Author	Title	Tags	Directory
J. G. Ballard	The drowned world
Neal Stephenson	Anathem	Neal Stephenson, 
Connie Willis	Doomsday Book (Oxford Time Travel, #1)	Connie Willis, 
Alexandre Dumas	The Count of Monte Cristo	Alexandre Dumas, 
David I. Masson	Mouth of Hell 
George R.R. Martin	windhaven
George Turner	Yesterday's Man
Frank Herbert	Children of Dune
Toni Morrison	Beloved	Toni Morrison, 
Douglas Preston	The Cabinet of Curiosities (Pendergast, #3; Nora Kelly, #0B)	Douglas Preston, 
Alan Dean Foster	outland
Philip K. Dick	The eye in the sky	Philip K. Dick, 
P.D. James	An Unsuitable Job for a Woman (Cordelia Gray, #1)	P.D. James, 
Anthony Burgess	A Clockwork Orange	Anthony Burgess, 
Robin Waterfield (Adaptor)	The Firm	Robin Waterfield (Adaptor), 
Connie Willis	To Say Nothing of the Dog (Oxford Time Travel, #2)	Connie Willis, 
James Morrow	this is the way the world ends
Bram Stoker	Dracula	Bram Stoker, 
Keith Roberts	anita
Beam Piper	Uller Uprising
James Joyce	Ulysses	James Joyce, 
David D. Bunch	Moderan
Knut Hamsun	Hunger	Knut Hamsun, 
Susanna Clarke	Jonathan Strange & Mr Norrell	Susanna Clarke, 
John Crowley	Beasts
Carlos Ruiz Zafón	The Shadow of the Wind (The Cemetery of Forgotten Books, #1)	Carlos Ruiz Zafón, 
J.M. Coetzee	Waiting for the Barbarians	J.M. Coetzee, 
Rudyard Kipling	Kim	Rudyard Kipling, 
Karin Smirnoff	The Girl in the Eagle's Talons (Millennium, #7)	Karin Smirnoff, 
Harry Harrison	make room! make room!
Umberto Eco	The Name of the Rose	Umberto Eco, 
George Zebrowsky	Macrolife
Ray Bradbury	The Illustrated Man	Ray Bradbury, science fiction,	science-fiction
Robert L. Forward	Robert L. Forward	Starquake (1985)
Johnathon Nicolaou	The Chain Between Worlds (The Lost Artefacts #1)	Johnathon Nicolaou, 
Noelle W. Ihli	Gray After Dark	Noelle W. Ihli, 
Russel Griffin	the blind man and the elephant
Thomas Mann	The Magic Mountain	Thomas Mann, 
Rabindranath Tagore	Gitanjali	Rabindranath Tagore, 
Sinclair Lewis	Main Street	Sinclair Lewis, 
Gordon R. Dickson	Dorsai Series
Geoffrey Chaucer	The Canterbury Tales	Geoffrey Chaucer, 
Robert L. Forward	Rocheworld (Baen, 1990)
David Brin	Startide Rising (The Uplift Saga, #2)	David Brin, 
Richard Matheson	I Am Legend	Richard Matheson, 
Isaac Asimov	last and first men
Douglas Preston	Reliquary (Pendergast, #2)	Douglas Preston, 
Douglas R. Hofstadter	Gödel, Escher, Bach: An Eternal Golden Braid	Douglas R. Hofstadter, 
Robert Ludlum	The Bourne Supremacy (Jason Bourne, #2)	Robert Ludlum, 
Stephen King	Different Seasons	Stephen King, 
Henryk Sienkiewicz	Quo Vadis	Henryk Sienkiewicz, 
Michael Bishop	No enemy but time
Aleksandr Solzhenitsyn	The Gulag Archipelago 1918–1956	Aleksandr Solzhenitsyn, 
Frederick Forsyth	The Day of the Jackal	Frederick Forsyth, 
Eugene O'Neill	Long Day’s Journey into Night	Eugene O'Neill, 
Arthur C. Clarke	A fall of moondust
Isaac Asimov	The robot of dawn
T. Kingfisher	Nettle & Bone	T. Kingfisher, 
Dashiell Hammett	The Thin Man	Dashiell Hammett, 
Samuel R. Delany	Dhalgren	1975
Dozois	The peacemaker
Debra Webb	Deeper Than the Dead (Vera Boyett, #1)	Debra Webb, 
Kate Atkinson	Case Histories (Jackson Brodie, #1)	Kate Atkinson, 
Raymond Chandler	The Big Sleep (Philip Marlowe, #1)	Raymond Chandler, 
Kit Reed	The killer Mice
James Joyce	Finnegans Wake	James Joyce, 
Margaret Mitchell	Gone with the Wind	Margaret Mitchell, 
Rudyard Kipling	The Jungle Book (Jungle Book, #1)	Rudyard Kipling, 
Ray Bradbury	A graveyard for lunatics	Ray Bradbury, science fiction,	science-fiction
Tom Clancy	The Hunt for Red October (Jack Ryan, #3)	Tom Clancy, 
Melinda Leigh	On Her Watch (Bree Taggert, #8)	Melinda Leigh, 
Ray Bradbury	Another fine mess	Ray Bradbury, science fiction,	science-fiction
J.R.R. Tolkien	The Lord of the Rings (Middle Earth, #2-4)	J.R.R. Tolkien, 
Barry Malzberg	Herowit's World
Bret Easton Ellis	American Psycho	Bret Easton Ellis, 
Frederik Pohl	the merchant's war
Octavia E. Butler	clay's ark
Timemaster (1992)
Greg Bear	Eon
Kazuo Ishiguro	Never Let Me Go	Kazuo Ishiguro, 
Ivo Andrić	The Bridge on the Drina (Bosnian Trilogy, #1)	Ivo Andrić, 
Octavia E. Butler	Mind of my mind
Michael Crichton	Sphere	Michael Crichton, 
John Grisham	The Pelican Brief	John Grisham, 
Norman Spinrad	Big Jack Barron
Ian Waston	the gardens of delight
John Calvin Batchelor	The birth of the people's antarctica
Leo Tolstoy	Anna Karenina	Leo Tolstoy, 
Suzette Haden Elgin	Mother Tongue
Robert A. Heinlein	Farmer in the Sky	Robert A. Heinlein, 
Roger Zelazny	A rose for ecclesiastes	Roger Zelazny, 
Halldór Laxness	Independent People	Halldór Laxness, 
T.H. White	The Sword in the Stone (The Once and Future King, #1)	T.H. White, 
John Grisham	The Client	John Grisham, 
John Steinbeck	The Pearl	John Steinbeck, 
Richard Cowper	Road to Corlay
Albert Camus	The Plague	Albert Camus, 
Jeffery Deaver	The Coffin Dancer (Lincoln Rhyme, #2)	Jeffery Deaver, 
Robert L. Forward	Camelot 30K (1993)
J. G. Ballard	the terminable beach
Arthur C. Clarke	Rendezvous with Rama (Rama, #1)	Arthur C. Clarke, 
Salman Rushddie	Grimus
William Gibson	Spook Country	William Gibson, 
Patrick White	A fringe of leaves
Larry Niven	Ringworld (Ringworld, #1)	Larry Niven, 
Christopher Priest	The Dream of Wessex
Ernest Hemingway	For Whom the Bell Tolls	Ernest Hemingway, 
Douglas Adams	The Hitchhiker’s Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)	Douglas Adams, 
Patricia Highsmith	The Talented Mr. Ripley (Ripley, #1)	Patricia Highsmith, 
Philip K. Dick	Ubik	Philip K. Dick, 
John Brunner	The sheep loop up
John Harrison	running down
William Gibson	The Jackpot Trilogy	William Gibson, 
Iain M. Banks	Use of Weapons (Culture, #3)	Iain M. Banks, 
Arthur Conan Doyle	A Study in Scarlet and The Sign of Four	Arthur Conan Doyle, 
Riley Sager	The Only One Left	Riley Sager, 
Josef Nesvadba	In the footsteps of the abominable snowman / the lost face
Ellery Lloyd	The Club	Ellery Lloyd, 
Gene Wolfe	the sword of the lictor
Alan Dean Foster	midworld
David Brin	The Postman
Janet Evanovich	One for the Money (Stephanie Plum, #1)	Janet Evanovich, 
John Galsworthy	The Forsyte Saga (The Forsyte Chronicles, #1-3)	John Galsworthy, 
Alasdair Gray 	Janine	
Ray Bradbury	The day it rained forever	Ray Bradbury, science fiction,	science-fiction
Hugh Howey	Wool Omnibus (Silo, #1)	Hugh Howey, 
Wolfgan Jeshke	the last days of creation
Ed Bryant	Beyond Apollo
Ian Waston	The martian Inca
Samuel R. Delany	Driftglass	1971
Clifford D. Simak	ring around the sun
José Saramago	Blindness	José Saramago, 
John Varley	Ophiuchi Hotline
J.R.R. Tolkien	The Fellowship of the Ring (The Lord of the Rings, #1)	J.R.R. Tolkien, 
Arthur Conan Doyle	A Study in Scarlet (Sherlock Holmes, #1)	Arthur Conan Doyle, 
José Saramago	Death with Interruptions	José Saramago, 
Peter Benchley	Jaws (Jaws, #1)	Peter Benchley, 
William Gibson	Pattern Recognition	William Gibson, 
Peter F. Hamilton	Pandora's Star (Commonwealth Saga, #1)	Peter F. Hamilton, 
Edgar Rice Burroughs	A Princess of Mars (Barsoom, #1)	Edgar Rice Burroughs, 
Lois McMaster Bujold	Barrayar (Vorkosigan Saga, #7)	Lois McMaster Bujold, 
Josephine Saxton	Group Feast
charles Grant	the ravens of the moon
Poul Pournelle, Larry Niven	Inferno
Neil Gaiman	American Gods (American Gods, #1)	Neil Gaiman, 
Clifford D. Simak	The city
Ken Follett	The Pillars of the Earth (Kingsbridge, #1)	Ken Follett, 
James M. Cain	Double Indemnity	James M. Cain, 
Paul Williams	The Breaking of the Northwall
Günter Grass	The Tin Drum	Günter Grass, 
Stephen King	Carrie	Stephen King, 
Stephen King	Carrie	Stephen King, 
James Patterson	Kiss the Girls (Alex Cross, #2)	James Patterson, 
Hermann Hesse	Narcissus and Goldmund	Hermann Hesse, 
Anonymous	The Holy Bible: King James Version	Anonymous, 
Jonathan Swift	Gulliver’s Travels	Jonathan Swift, 
John Steinbeck	Of Mice and Men	John Steinbeck, 
J. G. Ballard	crash!
Jorge Luis Borges	tlon, uqbar, orbis tertius
William Faulkner	The Sound and the Fury	William Faulkner, 
Jeffery Deaver	The Bone Collector (Lincoln Rhyme, #1)	Jeffery Deaver, 
Dante Alighieri	The Divine Comedy	Dante Alighieri, 
Michael Connelly	The Lincoln Lawyer (The Lincoln Lawyer, #1; Harry Bosch Universe, #16)	Michael Connelly, 
Heinrich Böll	The Lost Honor of Katharina Blum	Heinrich Böll, 
Jason Rekulak	Hidden Pictures	Jason Rekulak, 
Jane Austen	Sense and Sensibility	Jane Austen, 
Ayn Rand	The Fountainhead	Ayn Rand, 
